forecast_made_on,ds,yhat,yhat_lower,yhat_upper
2017-05-26,2017-05-27,1151658.4546323314,1009906.8082041304,1331587.287277313
2017-05-26,2017-05-28,1255009.7250168866,1083879.8275877128,1448398.558814432
2017-05-26,2017-05-29,974948.480651485,844248.4416198286,1126518.990586828
2017-05-26,2017-05-30,903096.5283543415,775943.6231420224,1039776.9851774533
2017-05-26,2017-05-31,941314.1630209388,808868.0804272204,1087589.1296797704
2017-05-26,2017-06-01,825646.2306717881,714889.1011048681,960329.3424046607
2017-05-26,2017-06-02,914492.3044313698,794115.4601845752,1050147.013257621
2017-05-26,2017-06-03,1161676.5589354616,997043.2196728362,1348460.1071529419
2017-05-26,2017-06-04,1267260.3989824944,1082719.8902242957,1457444.6189271705
2017-05-26,2017-06-05,977563.7195091763,852708.3568094062,1121270.2563578873
2017-05-26,2017-06-06,906463.746751348,784627.76598336,1046868.2180580227
2017-05-26,2017-06-07,944243.875820924,817167.2896628896,1082078.702996704
2017-05-26,2017-06-08,828426.6796527336,712320.915108869,960134.9083151271
2017-05-26,2017-06-09,920507.067193175,794129.6755756186,1069460.527633886
2017-05-26,2017-06-10,1169294.0493178342,1016487.4951691913,1342243.3358464353
2017-05-26,2017-06-11,1271988.2081607508,1104649.833077626,1470571.9627539127
2017-05-26,2017-06-12,982151.5537723938,850739.0592661441,1149085.3083609084
2017-05-26,2017-06-13,911231.4795430979,782584.0812028259,1054688.4354932017
2017-05-26,2017-06-14,948875.8294064532,811320.8753032481,1096592.4860251267
2017-05-26,2017-06-15,834133.5351894308,723306.4429026553,967625.2602481943
2017-05-26,2017-06-16,923009.93488943,803752.1460770192,1074445.9086677504
2017-05-26,2017-06-17,1170439.5578331654,1002310.8314506324,1357981.6961705699
2017-05-26,2017-06-18,1276681.5100536412,1106029.9028747338,1485660.1681128058
2017-05-26,2017-06-19,985921.0388082151,848814.7585499634,1137346.6270432475
2017-05-26,2017-06-20,914334.5215566161,791730.6547388982,1049662.0647546875
2017-05-26,2017-06-21,952383.1098304287,820851.3936674799,1109210.770424313
2017-05-26,2017-06-22,835840.203765797,728616.8871076291,962085.4669419621
2017-05-26,2017-06-23,929367.84035381,802993.1570060266,1069221.7979969669
2017-05-26,2017-06-24,1176521.7574034105,1020098.8833412043,1349028.1075358633
2017-05-26,2017-06-25,1284348.97079025,1110570.4886453524,1492919.0529439799
2017-05-26,2017-06-26,995452.2265526757,859781.5819506843,1141117.8164463064
2017-05-26,2017-06-27,924474.168761477,799037.4846005071,1062317.559654707
2017-05-26,2017-06-28,964104.2689141233,834987.4894831759,1124934.587393016
2017-05-26,2017-06-29,847729.4136659577,729659.8041523768,978864.644273421
2017-05-26,2017-06-30,941124.299997368,815270.5838724445,1081343.6201072014
2017-05-27,2017-05-28,1073732.4018299452,938344.5541138862,1237686.0303531976
2017-05-27,2017-05-29,834122.5440212212,723430.720735812,964162.4831635348
2017-05-27,2017-05-30,772667.9401768133,672045.1123966629,889716.0127455862
2017-05-27,2017-05-31,805385.9568644931,693778.8324577445,923827.485696854
2017-05-27,2017-06-01,706442.0878641412,610990.6525333179,814866.5009873693
2017-05-27,2017-06-02,782509.8739873123,678741.8073510907,905583.5439988244
2017-05-27,2017-06-03,994037.3378716664,859728.229073341,1140548.5466448674
2017-05-27,2017-06-04,1084502.8575952738,936488.0290067554,1238040.6184533185
2017-05-27,2017-06-05,836665.683943792,723095.5102778224,952145.0550745312
